ردیف,تاریخ,روز,نام فرد,نوع,کارکرد,اولین ورود,آخرین خروج,رکوردها
1,1399/01/28,پنجشنبه,aky,خطا,,,,04:47 / 
2,1399/01/28,پنجشنبه,mm,مرخصی روزانه,,,,
3,1399/01/28,پنجشنبه,mr,مرخصی روزانه,,,,
4,1399/01/28,پنجشنبه,mf,مرخصی روزانه,,,,
5,1399/01/28,پنجشنبه,ghm,مرخصی روزانه,,,,
6,1399/01/28,پنجشنبه,ssh,مرخصی روزانه,,,,
7,1399/01/28,پنجشنبه,sdq,مرخصی روزانه,,,,
8,1399/01/30,شنبه,aky,مرخصی ساعتی,01:39,3:01 PM,5:31 PM,15:01 / 15:02 / 15:05 / 15:16 / 15:20 / 15:24 / 15:25 / 15:30 / 15:33 / 15:37 / 16:17 / 17:31 / 
9,1399/01/30,شنبه,mm,خطا,,,,15:01 / 15:31 / 17:32 / 
10,1399/01/30,شنبه,mr,خطا,,,,15:20 / 15:32 / 17:06 / 
11,1399/01/30,شنبه,mf,مرخصی ساعتی,01:28,3:20 PM,5:32 PM,15:20 / 15:30 / 15:33 / 15:37 / 16:17 / 17:32 / 
12,1399/01/30,شنبه,ghm,خطا,,,,15:31 / 15:49 / 17:07 / 
13,1399/01/30,شنبه,ssh,تاخیر,01:34,3:31 PM,5:06 PM,15:31 / 17:06 / 
14,1399/01/30,شنبه,sdq,مرخصی روزانه,,,,
15,1399/01/31,یکشنبه,aky,عادی,08:43,7:28 AM,5:13 PM,07:28 / 17:13 / 
16,1399/01/31,یکشنبه,mm,عادی,08:26,8:41 AM,5:07 PM,08:41 / 17:07 / 
17,1399/01/31,یکشنبه,mr,عادی,08:31,8:24 AM,5:01 PM,08:24 / 17:01 / 
18,1399/01/31,یکشنبه,mf,عادی,08:43,7:28 AM,5:13 PM,07:28 / 17:13 / 
19,1399/01/31,یکشنبه,ghm,مرخصی ساعتی,06:37,8:25 AM,5:02 PM,08:25 / 13:01 / 14:56 / 17:02 / 
20,1399/01/31,یکشنبه,ssh,عادی,08:30,8:36 AM,5:06 PM,08:36 / 17:06 / 
21,1399/01/31,یکشنبه,sdq,مرخصی روزانه,,,,
22,1399/02/01,دوشنبه,aky,مرخصی ساعتی,07:44,7:21 AM,5:04 PM,07:21 / 09:39 / 10:29 / 17:04 / 
23,1399/02/01,دوشنبه,mm,عادی,08:29,8:32 AM,5:01 PM,08:32 / 17:01 / 
24,1399/02/01,دوشنبه,mr,عادی,08:31,8:28 AM,5:01 PM,08:28 / 17:01 / 
25,1399/02/01,دوشنبه,mf,عادی,08:45,8:23 AM,5:42 PM,08:23 / 17:42 / 
26,1399/02/01,دوشنبه,ghm,تاخیر,08:03,8:58 AM,5:01 PM,08:58 / 17:01 / 
27,1399/02/01,دوشنبه,ssh,خطا,,,,08:33 / 
28,1399/02/01,دوشنبه,sdq,مرخصی روزانه,,,,
29,1399/02/02,سه شنبه,aky,عادی,08:45,7:34 AM,5:35 PM,07:34 / 17:35 / 
30,1399/02/02,سه شنبه,mm,تاخیر,08:29,8:45 AM,5:36 PM,08:45 / 17:36 / 
31,1399/02/02,سه شنبه,mr,عادی,08:32,8:28 AM,5:02 PM,08:28 / 17:02 / 
